#Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
9200,610500,SUBSTITUCIÓ PAVIMENT CARRER POMPEU FABRA,0,15000,15000,0
9200,610600,MATRIAL PEL REC DE LA LLOSA,0,40000,40000,0
9200,610700,TANCA PONT DEL RIU TENES,0,7000,7000,0
9200,619000,MILLORA XARXA AIGUA POTABLE ZONA VILARDEBÓ,75000,-75000,0,0
9200,619100,CLAVEGUERAM,75000,-75000,0,0
9200,619200,SOTERRAMEJT LINIES ENDESA CARRER VIC,20000,-10000,10000,0
9200,619300,ESPAI AUTOCARAVANES,20000,-20000,0,0
9200,619400,OBRES COMPLEMENTÀRIES 1A FASE ADIF (M.BIADA I E. LLIMONA),50000,0,50000,3136.26
9200,619500,OBRES ADAPTACIÓ CESSIÓ DANIEL OJEDA,30000,-6000,24000,23994.86
9200,619600,REMODELACIÓ PARC SANT CRIST,60000,12300,72300,70125.05
9200,619700,REMODELACIÓ PARC CUCURNY,60000,0,60000,0
9200,619800,EQUIPS DE RECÀRREGA PER A VEHICLES ELÈCTRICS,0,91000,91000,90985.12
9200,619900,INSTAL·LACIÓ LONES LLOSA,0,0,0,0
9200,622000,CONSTRUCCIÓ CENTRE EDUCATIU,100,0,100,0
9200,622100,ADQUISICIÓ PISOS SAREB (SENSE REMODELACIÓ),15000,-15000,0,0
9200,622200,MEGAFONICA CAMP DE FUTBOL,10000,-10000,0,0
9200,622300,REPARACIONS HABITATGES GENT GRAN,0,17000,17000,0
9200,622400,MATERIAL IL·LUMINACIÓ SALA POLIVALENT,0,7000,7000,0
9200,622500,SUBSTITUCIÓ GESPA I PROJECTORS CAMP DE FUTBOL,0,250000,250000,0
9200,623000,PLAQUES SOLARS CEIP SANT JORDI,9000,-5300,3700,3656.2
9200,623100,CALEFACCIÓ VESTIDORS PISCINES,14000,-14000,0,0
9200,623200,BANC INSTRUMENTS ESCOLA DE MUSICA,3500,0,3500,3454.53
9200,623300,MEGAFONIA PISTA PAVELLÓ,12800,0,12800,12738.83
9200,623400,BAR CAMP DE FUTBOL MUNICIPAL,0,20000,20000,10375.9
9200,623500,MAQUINÀRIA I ESTRIS CAN DOTRAS,0,4000,4000,4285.82
9200,623600,ADQUISICIÓ DE CONTENIDORS RESIDUS,0,5000,5000,0
9200,623700,ADQUISICIÓ SAI INFORMÀTICA,0,2500,2500,2424.84
9200,623800,PISTA PATI CP PAU CASALS,0,10000,10000,0
9200,623900,COBERTA CASAL DE LA GENT GRAN,0,15000,15000,0
9200,629000,PRESSUPOSTOS PARTICIPATIUS 2018,73500,0,73500,70077.38
9200,629100,PRESSUPOSTOS PARTICIPATIUS 2019,150000,0,150000,287.54
9200,629200,INVERSIONS 2019,212500,131000,343500,288878.99
9200,633000,LLUM PISCINA I VASOS PLATJA,20000,60000,80000,80834.06
9200,633100,REFORMA BANYS I CUINA CASAL GENT GRAN,15000,-2800,12200,11584.08
9200,633200,PROGRAMA COMPLEMENTAR (BIBLIOPATI),25000,21000,46000,45897.42
9200,633300,PROGRAMA COMPLEMENTARI (ACS PAVELLÓ),36000,0,36000,34817.96
9200,633400,JOCS ESPORTIUS I TAULES ZONES VIENA,0,8000,8000,0
9200,635000,ARMARIS VESTIDORS POLICIA LOCAL,7500,0,7500,7856.97
9200,635100,CADIRES CAN DOTRAS,2100,0,2100,2141.7
9210,130000,RETRIBUCIONS PERSONAL FIXE NETEJA EDIFICIS MUNICIPALS,18444,800,19244,13768.28
9210,131000,RETRIBUCIONS PERSONAL TEMPORAL NETEJA EDIFICIS MUNICIPALS,202130,22100,224230,161052.28
9240,226020,PUBLICITAT I PROPAGANDA,12000,2000,14000,11625.4
9240,226990,DESPESES DE FUNCIONAMENT SERVEI DE COMUNICACIÓ,500,-500,0,0
9240,227000,PRESTACIÓ DE SERVEIS DE DISSENY I COMUNICACIÓ,5000,-5000,0,0
9240,467000,APORTACIÓ CONSORCI LOCALRET,1200,0,1200,1023.52
9240,467001,APORTACIÓ CONSORCI TELEDIGITAL MOLLET,50000,16500,66500,54081.65
9290,555000,FONS DE CONTINGÈNCIA,300000,-290000,10000,0
#,,,13288100,1477913.82,14766013.82,11095907.25
